TSid,dataSetName,collectionName,archiveType,pub1_authors,pub1_year,pub1_journal,pub1_DOI,pub1_citation,pub1_title,pub2_authors,pub2_DOI,pub2_citation,lat,long,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,equation,calibrationDOI,uncertainty,uncertaintyType,calibrationNotes,useInGlobalHolocene,QC comments,originalDataURL
LPD5eec1767dp,Holzmaar.Luke.,HZM,lake sediment,"Luke, Andreas, Schleser, Gerhard, Zolitschaka, Bernd, Negendank, Jrg",0,,10.1016/S0277-3791(02)00187-8,,NEEDS A TITLE!,,,,50.12,6.88,_NaN_,LakeHolzmaar,unassigned,419,9986,,d13C,,d13CorganicpermilVPDB,,,,,,,,,,,,FALSE,,
GH0b6c7700,HomesteadScarp.McGlone.2010,HomesteadScarp,marine sediment,"McGlone, Matt S. ; Turney, Chris S. M. ; Wilmshurst, Janet M. ; Renwick, James ; Pahnke, Katharina",2010,Nature Geoscience,10.1038/ngeo931,,"Divergent trends in land and ocean temperature in the Southern Ocean over the past 18,000 years",,,,-52.5,169.1,_NaN_,HomesteadScarp,unassigned,-39,12246.9,,Pollen_T,degC,,,,,,,,,,,,,FALSE,,
,HomesteadScarp.McGlone.2010,HomesteadScarp,marine sediment,"McGlone, Matt S. ; Turney, Chris S. M. ; Wilmshurst, Janet M. ; Renwick, James ; Pahnke, Katharina",2010,Nature Geoscience,10.1038/ngeo931,,"Divergent trends in land and ocean temperature in the Southern Ocean over the past 18,000 years",,,,-52.5,169.1,_NaN_,HomesteadScarp,unassigned,-39,12246.9,,year,AD,Year AD,,,,,,,,,,,,,,
,HomesteadScarp.McGlone.2010,HomesteadScarp,marine sediment,"McGlone, Matt S. ; Turney, Chris S. M. ; Wilmshurst, Janet M. ; Renwick, James ; Pahnke, Katharina",2010,Nature Geoscience,10.1038/ngeo931,,"Divergent trends in land and ocean temperature in the Southern Ocean over the past 18,000 years",,,,-52.5,169.1,_NaN_,HomesteadScarp,unassigned,-39,12246.9,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH194ddf83,HomesteadScarp.McGlone.2010,HomesteadScarp,marine sediment,"McGlone, Matt S. ; Turney, Chris S. M. ; Wilmshurst, Janet M. ; Renwick, James ; Pahnke, Katharina",2010,Nature Geoscience,10.1038/ngeo931,,"Divergent trends in land and ocean temperature in the Southern Ocean over the past 18,000 years",,,,-52.5,169.1,_NaN_,HomesteadScarp,unassigned,-39,12246.9,pollen,temperature,degC,,,T,air,summer,,,,,,,,TRUE,,
GH37b579e2,HomesteadScarp.McGlone.2010,HomesteadScarp,marine sediment,"McGlone, Matt S. ; Turney, Chris S. M. ; Wilmshurst, Janet M. ; Renwick, James ; Pahnke, Katharina",2010,Nature Geoscience,10.1038/ngeo931,,"Divergent trends in land and ocean temperature in the Southern Ocean over the past 18,000 years",,,,-52.5,169.1,_NaN_,HomesteadScarp,unassigned,-39,12246.9,,SHCal04Age,yrBP,age,,,,,,,,,,,,FALSE,,
GHb77e6399,HomesteadScarp.McGlone.2010,HomesteadScarp,marine sediment,"McGlone, Matt S. ; Turney, Chris S. M. ; Wilmshurst, Janet M. ; Renwick, James ; Pahnke, Katharina",2010,Nature Geoscience,10.1038/ngeo931,,"Divergent trends in land and ocean temperature in the Southern Ocean over the past 18,000 years",,,,-52.5,169.1,_NaN_,HomesteadScarp,unassigned,-39,12246.9,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,,,,,FALSE,,
GH3dd55d80dp,Honeymoon.Cwynar.1991,,Lake sediment,,1991,Ecology,10.2307/1938915,,Reversion of Forest to Tundra in the Central Yukon,,,,64.6333,-138.4,1160,Honeymoon Lake,WNA,17,10795,,age14C,bp,,,,,,,,,,,,,FALSE,,
WEBd1f0354e,Honeymoon.Cwynar.1991,,Lake sediment,,1991,Ecology,10.2307/1938915,,Reversion of Forest to Tundra in the Central Yukon,,,,64.6333,-138.4,1160,Honeymoon Lake,WNA,17,10795,,year,AD,Year AD,,,,,,,,,,,,,,
WEB1fbd1e1d,Honeymoon.Cwynar.1991,,Lake sediment,,1991,Ecology,10.2307/1938915,,Reversion of Forest to Tundra in the Central Yukon,,,,64.6333,-138.4,1160,Honeymoon Lake,WNA,17,10795,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH4a9a5531dp,Honeymoon.Cwynar.1991,,Lake sediment,,1991,Ecology,10.2307/1938915,,Reversion of Forest to Tundra in the Central Yukon,,,,64.6333,-138.4,1160,Honeymoon Lake,WNA,17,10795,pollen,Temp,degC,,,T,air,coldest,,,,,,,,TRUE,,
GH467f0beddp,Honeymoon.Cwynar.1991,,Lake sediment,,1991,Ecology,10.2307/1938915,,Reversion of Forest to Tundra in the Central Yukon,,,,64.6333,-138.4,1160,Honeymoon Lake,WNA,17,10795,pollen,Precip,mm,,,M,all,annual,,,,,,,,TRUE,,
GH5cff2309,Hongyuan.Yu.2006,,peat,"Yu, Xuefeng ; Zhou, Weijian ; Franzen, Lars G. ; Xian, Feng ; Cheng, Peng ; Jull, A. J. Tim",2006,Science in China Series D,10.1007/s11430-006-0615-y,,High-resolution peat records for Holocene monsoon history in the eastern Tibetan Plateau,,,,32.7667,102.5167,3527,HovsgolNuur,unassigned,70,11540,greyscale,Greyscale,percent,,,M,monsoon,summer,,,,,,,,TRUE,,
,Hongyuan.Yu.2006,,peat,"Yu, Xuefeng ; Zhou, Weijian ; Franzen, Lars G. ; Xian, Feng ; Cheng, Peng ; Jull, A. J. Tim",2006,Science in China Series D,10.1007/s11430-006-0615-y,,High-resolution peat records for Holocene monsoon history in the eastern Tibetan Plateau,,,,32.7667,102.5167,3527,HovsgolNuur,unassigned,70,11540,,year,AD,Year AD,,,,,,,,,,,,,,
,Hongyuan.Yu.2006,,peat,"Yu, Xuefeng ; Zhou, Weijian ; Franzen, Lars G. ; Xian, Feng ; Cheng, Peng ; Jull, A. J. Tim",2006,Science in China Series D,10.1007/s11430-006-0615-y,,High-resolution peat records for Holocene monsoon history in the eastern Tibetan Plateau,,,,32.7667,102.5167,3527,HovsgolNuur,unassigned,70,11540,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
,Hongyuan.Yu.2006,,peat,"Yu, Xuefeng ; Zhou, Weijian ; Franzen, Lars G. ; Xian, Feng ; Cheng, Peng ; Jull, A. J. Tim",2006,Science in China Series D,10.1007/s11430-006-0615-y,,High-resolution peat records for Holocene monsoon history in the eastern Tibetan Plateau,,,,32.7667,102.5167,3527,HovsgolNuur,unassigned,70,11540,,depth,cm,depth,,,,,,,,,,,,,,
GH16e7637f,Hongyuan.Yu.2006,,peat,"Yu, Xuefeng ; Zhou, Weijian ; Franzen, Lars G. ; Xian, Feng ; Cheng, Peng ; Jull, A. J. Tim",2006,Science in China Series D,10.1007/s11430-006-0615-y,,High-resolution peat records for Holocene monsoon history in the eastern Tibetan Plateau,,,,32.7667,102.5167,3527,HovsgolNuur,unassigned,70,11540,PeatAsh,AshContent,percent,,,M,,winter,,,,,,,,TRUE,,
GH28d0af42,Hongyuan.Yu.2006,,peat,"Yu, Xuefeng ; Zhou, Weijian ; Franzen, Lars G. ; Xian, Feng ; Cheng, Peng ; Jull, A. J. Tim",2006,Science in China Series D,10.1007/s11430-006-0615-y,,High-resolution peat records for Holocene monsoon history in the eastern Tibetan Plateau,,,,32.7667,102.5167,3527,HovsgolNuur,unassigned,70,11540,humification,Humification,Index,,,M,monsoon,summer,,,,,,,,TRUE,,
GHae9e3b57,Hovsgol.Chen.2008,,lake sediment,"Chen, Fahu ; Yu, Zicheng ; Yang, Meilin ; Ito, Emi ; Wang, Sumin ; Madsen, David B. ; Huang, Xiaozhong ; Zhao, Yan ; Sato, Tomonori ; John B. Birks, H. ; Boomer, Ian ; Chen, Jianhui ; An, Chengbang ; WÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼nnemann, Bernd",2008,Quaternary Science Reviews,10.1016/j.quascirev.2007.10.017,,Holocene moisture evolution in arid central Asia and its out-of-phase relationship with Asian monsoon history,,,,51,101.2,1645,HovsgolNuur,unassigned,0,11000,hybrid,HovsgolNuur,unitless,,"Composited into a relative moisture index by Wang et al., 2008",M,,not specified,,,,,,,,TRUE,,
,Hovsgol.Chen.2008,,lake sediment,"Chen, Fahu ; Yu, Zicheng ; Yang, Meilin ; Ito, Emi ; Wang, Sumin ; Madsen, David B. ; Huang, Xiaozhong ; Zhao, Yan ; Sato, Tomonori ; John B. Birks, H. ; Boomer, Ian ; Chen, Jianhui ; An, Chengbang ; WÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼nnemann, Bernd",2008,Quaternary Science Reviews,10.1016/j.quascirev.2007.10.017,,Holocene moisture evolution in arid central Asia and its out-of-phase relationship with Asian monsoon history,,,,51,101.2,1645,HovsgolNuur,unassigned,0,11000,,year,AD,Year AD,,,,,,,,,,,,,,
,Hovsgol.Chen.2008,,lake sediment,"Chen, Fahu ; Yu, Zicheng ; Yang, Meilin ; Ito, Emi ; Wang, Sumin ; Madsen, David B. ; Huang, Xiaozhong ; Zhao, Yan ; Sato, Tomonori ; John B. Birks, H. ; Boomer, Ian ; Chen, Jianhui ; An, Chengbang ; WÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼nnemann, Bernd",2008,Quaternary Science Reviews,10.1016/j.quascirev.2007.10.017,,Holocene moisture evolution in arid central Asia and its out-of-phase relationship with Asian monsoon history,,,,51,101.2,1645,HovsgolNuur,unassigned,0,11000,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH4b4f9921,HU84.deVernal.2013,,marine sediment,"de Vernal, Anne ; Hillaire-Marcel, Claude ; Rochon, AndrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© ; FrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©chette, Bianca ; Henry, Maryse ; Solignac, Sandrine ; Bonnet, Sophie",2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,58.3677,-57.507,-2853,HU84,unassigned,1968.1,8296.5,dinocyst,Temp,degC,,,T,SST,summer,,,,,,,,TRUE,,
,HU84.deVernal.2013,,marine sediment,"de Vernal, Anne ; Hillaire-Marcel, Claude ; Rochon, AndrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© ; FrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©chette, Bianca ; Henry, Maryse ; Solignac, Sandrine ; Bonnet, Sophie",2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,58.3677,-57.507,-2853,HU84,unassigned,1968.1,8296.5,,year,AD,Year AD,,,,,,,,,,,,,,
,HU84.deVernal.2013,,marine sediment,"de Vernal, Anne ; Hillaire-Marcel, Claude ; Rochon, AndrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© ; FrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©chette, Bianca ; Henry, Maryse ; Solignac, Sandrine ; Bonnet, Sophie",2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,58.3677,-57.507,-2853,HU84,unassigned,1968.1,8296.5,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
