TSid,dataSetName,PAGES 2k ID,iso2kUI,archiveType,pub1_citeKey,pub1_authors,pub1_Year,pub1_DOI,pub1_citation,pub2_citeKey,pub2_authors,pub2_Year,pub2_DOI,pub2_citation,originalDataURL,dataPub1_author,dataPub1_citeKey,dataPub1_institution,dataPub1_pubYear,dataPub1_title,dataPub1_type,dataPub1_url,lat,long,elevation,sitename,geo_notes,minYear,maxYear,variableName,units,proxy,description,paleoDataNotes,measurementMaterial,measurementMaterialDetail,Has chronology data,Has paleo depth data,climateVariable,climateVariableDetail,seasonality,direction,basis,isotopeInterpretation1_equilibriumEvidence,isotopeInterpretation1_inferredMaterial,sensorIntegrationTime,sensorIntegrationTimeBasis,sensorintegrationTimeUncertainty,sensorIntegrationTimeUncertaintyType,sensorIntegrationTimeUnits,chronologyIntegrationTime,chronologyIntegrationTimeBasis,chronologyIntegrationTimeUncertainty,chronologyIntegrationTimeUncertaintyType,chronologyIntegrationTimeUnits,isotopeInterpretation1_basis,isotopeInterpretation1_coefficient,isotopeInterpretation1_direction,isotopeInterpretation1_fraction,isotopeInterpretation1_mathematicalRelation,isotopeInterpretation1_name,isotopeInterpretation1_rank,isotopeInterpretation1_seasonality,isotopeInterpretation2_basis,isotopeInterpretation2_coefficient,isotopeInterpretation2_direction,isotopeInterpretation2_fraction,isotopeInterpretation2_mathematicalRelation,isotopeInterpretation2_name,isotopeInterpretation2_rank,isotopeInterpretation2_seasonality,isotopeInterpretation3_basis,isotopeInterpretation3_coefficient,isotopeInterpretation3_direction,isotopeInterpretation3_fraction,isotopeInterpretation3_mathematicalRelation,isotopeInterpretation3_name,isotopeInterpretation3_rank,isotopeInterpretation3_seasonality,QC comments,QC Certification,useInGlobalHoloceneTemperature,link to lipdverse,QC notes from Hackathon #2 (and initials),Iso2k QC certification (INITIALS)
GHd4a391f9,ScreaminglynxLake.Clegg.2011,,,lake sediment,clegg2011nonlinearresponseofsummer,"Clegg, B. F. ; Kelly, R. ; Clarke, G. H. ; Walker, I. R. ; Hu, F. S.",,10.1073/pnas.1110913108,,nan0needsatitle,NaN,0,,,,,,,,,,,66.0667,-145.4,223,screaminglynx,,-43,10611,Temp,degC,chironomid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GHd4a391f9,ScreaminglynxLake.Clegg.2011,,,lake sediment,clegg2011nonlinearresponseofsummer,"Clegg, B. F. ; Kelly, R. ; Clarke, G. H. ; Walker, I. R. ; Hu, F. S.",,10.1073/pnas.1110913108,,nan0needsatitle,NaN,0,,,,,,,,,,,66.0667,-145.4,223,screaminglynx,,-43,10611,Temp,degC,chironomid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPD1176b432,Sharkey.Shuman.2016,,,lake sediment,shuman2016thestructureofholocenecli,"Shuman, Bryan N. ; Marsicek, Jeremiah",,10.1016/j.quascirev.2016.03.009,,camill2003lateglacialandholocenecli,"Camill, Philip ; Umbanhowar, Charles E. ; Teed, Rebecca ; Geiss, Christoph E. ; Aldinger, Jessica ; Dvorak, Leah ; Kenning, Jon ; Limmer, Jacob ; Walkup, Kristina",2003,10.1046/j.1365-2745.2003.00812.x,,,,,,,,,,44.59,-93.41,308,Sharkey,,650,11000,MTWM,degC,pollen,,50 year binned data from Shuman and Marsicek 2016 (meat temp of warmest month),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPD575ea390,SihailongwanMaarLake.Stebich.2015,,,lake sediment,needs0needsatitle,NEEDS AUTHORS!,,10.1016/j.quascirev.2015.07.021,,,,,,,https://doi.org/10.1594/PANGAEA.852703,,,,,,,,42.2833,126.6,797,Sihailongwan Maar,,150,11992,WMT,degC,pollen,"Temperature, warmest month [ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â°C] (WMT) * PI: Rehfeld, Kira (https://orcid.org/0000-0002-9442-5362, kira.rehfeld@awi.de, http://www.awi.de/en/about-us/organisation/staff/kira-rehfeld.html) * METHOD: Calculated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH3dd55d80,sjuuodjijaure..2001,,,lake sediment,ros2001holoceneclimaticchangerec,"RosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©n, P. ; RosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©n, P. ; SegerstrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¶m, U. ; Eriksson, L. ; Renberg, I. ; Birks, H.J.B.",,10.1191/095968301680223503,,nan0needsatitle,NaN,0,,,,,,,,,,,67.37,18.07,826,Sjuuodjijaure,,0,9317,Temp,degC,hybrid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPDadaae75f,SN-6.STiwari.2015,,,marine sediment,needs0needsatitle,NEEDS AUTHORS!,,10.1177/0959683615585840,,,,,,,http://www.ncdc.noaa.gov/paleo/study/18919,,,,,,,,12.486,74.133,-589,SN-6,,154.21,4772.19,SST,degC,Mg/Ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH1e0d8189,SO136GC11.Barrows.2007,,,marine sediment,barrows2007absenceofcoolinginnewzeal,"Barrows, T. T. ; Lehman, S. J. ; Fifield, L. K. ; De Deckker, P.",,10.1126/science.1145873,,nan0needsatitle,NaN,0,,,,,,,,,,,-43.5,167.9,,SO136-GC11,,50,13830,temperature,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
dearFatcat100,SO139-74KL.Luckge.2008,,,marine sediment,needs0needsatitle,NEEDS AUTHORS!,,10.1029/2008PA001627,,,,,,,https://doi.pangaea.de/10.1594/PANGAEA.882100,,,,,,,,-6.543,103.833,-1690,SO139-74KL,,1007,292000,SST,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPD35f2c581,SO189-119KL.Mohtadi.2014,,,marine sediment,needs0needsatitle,NEEDS AUTHORS!,,10.1038/nature13196,,,,,,,https://www.ncdc.noaa.gov/paleo/study/19139,,,,,,,,3.5167,96.3167,-808,SO189-119KL,,60,36060,SST,degC,Mg/Ca,"sst-mg/ca-rub.ss Sea surface temperature, , , degrees C, , paleoceanography, from Mg/Ca Globigerinoides ruber white sensu stricto, calculated after Anand et al. (2003),N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPDdaddb218,SO189-39KL.Mohtadi.2014,,,marine sediment,needs0needsatitle,NEEDS AUTHORS!,,10.1038/nature13196,,,,,,,https://www.ncdc.noaa.gov/paleo/study/19139,,,,,,,,-0.7833,99.9,-517,SO189-119KL,,410,45330,SST,degC,Mg/Ca,"sst-mg/ca-rub.ss Sea surface temperature, , , degrees C, , paleoceanography, from Mg/Ca Globigerinoides ruber white sensu stricto, calculated after Anand et al. (2003),N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPD537be86c,SouthernCalifornia.OhlweinWahl.2012,,,lake sediment,,,,10.1016/j.quascirev.2011.11.002,,,,,,,,,,,,,,,33.768889,-116.66,2399,SouthernCalifornia,,408,9276,Tanom,degC,pollen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPD537be86c,SouthernCalifornia.OhlweinWahl.2012,,,lake sediment,,,,10.1016/j.quascirev.2011.11.002,,,,,,,,,,,,,,,33.768889,-116.66,2399,SouthernCalifornia,,408,9276,Tanom,degC,pollen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPDbf7cf949,SouthernCalifornia.OhlweinWahl.2012,,,lake sediment,,,,10.1016/j.quascirev.2011.11.002,,,,,,,,,,,,,,,33.768889,-116.66,2399,SouthernCalifornia,,408,11446,Tanon,degC,pollen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPDbf7cf949,SouthernCalifornia.OhlweinWahl.2012,,,lake sediment,,,,10.1016/j.quascirev.2011.11.002,,,,,,,,,,,,,,,33.768889,-116.66,2399,SouthernCalifornia,,408,11446,Tanon,degC,pollen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH7a27907e,South_Island,,,marine sediment,williams2005latepleistocenetoholocene,"Williams, P.W. ; King, D.N.T. ; Zhao, J.-X. ; Collerson, K.D.",,10.1016/j.epsl.2004.10.024,,nan0needsatitle,NaN,0,,,,,,,,,,,-42,172,,SouthIsland,,508.015492957746,29876,corec_d180,permil,d18O,icevolcorrectedd18O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH17a5fa37,Soylegrotta.Lauritzen.1999,,,speleothem,lauritzen1999calibrationofthespeleothe,"Lauritzen, Stein-Erik ; Lundberg, Joyce",,10.1191/095968399667823929,,nan0needsatitle,NaN,0,,,,,,,,,,,66.62,13.68,280,Soylegrotta,,136.502952829483,9955.2216490992,Temp,degC,d18O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
SP10WINZ01A,SP10WINZ,,SP10WINZ01A,speleothem,,"Williams, PW",,10.5038/1827-806X.39.2.5,,,"Williams, P.W. , King, D.N.T., Zhao, J.-X., Collerson, K.D.",2005,10.1016/j.epsl.2004.10.024,,,,,,,,,,-42,172,,"South Island Composite Record, New Zealand",,453,29820,d18O,permil,,carbonate,; archiveType changed - was originally Speleothem (SP),carbonate,calcite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,http://lipdverse.org/iso2kv0_8_4/SP10WINZ.html,,
SP12ERUS01A,SP12ERUS,,SP12ERUS01A,speleothem,,"Ersek, V",,10.1038/ncomms2222,,,,,,,,,,,,,,,42.098,-123.4072,,Oregon Caves,,234,7991,d18O,permil,,carbonate,; archiveType changed - was originally Speleothem (SP),carbonate,calcite,1,1,,,,,,Hendy tests: stable d18O along growth layers and lack of correlation between d18O and d13C along growth layers,groundwater,,,,,,3,age model,,,years,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,http://lipdverse.org/iso2kv0_8_4/SP12ERUS.html,BD missing,"LCB: BD is the only bit missing before it can be certified (same for the following block); ZK, BM 04/01/2019 Laia, we think that the info is indeed in column AN, but needs to be copied to column BD"
SP12FOAT01A,SP12FOAT,,SP12FOAT01A,speleothem,,Fohlmeister,,10.1177/0959683612465446,,,,,,,,,,,,,,,47.09,11.67,,"Spannagel Cave, Austria",,-13,9929.6,d18O,permil,,carbonate,; archiveType changed - was originally Speleothem (SP),carbonate,calcite,1,0,,,,,,"Owing to the low cave temperature kinetic isotope effects are minimal (Mangini et al., 2005; Vollweiler et al., 2006).",groundwater,,,,,,,age model,,,years,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,http://lipdverse.org/iso2kv0_8_4/SP12FOAT.html,BD missing,"LCB: BD is the only bit missing before it can be certified (same for the following block); ZK, BM 04/01/2019 Laia, we think that the info is indeed in column AN, but needs to be copied to column BD"
LPD74b7663d,Spannagel.Fohlmeister.2012,,,speleothem,needs0needsatitle,NEEDS AUTHORS!,,10.1177/0959683612465446,,,,,,,hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:14510,,,,,,,,47.1167,11.6667,2524,Spannagel,,-13,9930.6,d18O,permil,d18O,"d18OcarbVPDB Delta 18O,calcium carbonate,,per mil VPDB,,speleothem,,,N ""They showed that for Spannagel cave higher 18O values characterize a colder climate and vice versa.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH059eaaac,SprucePond.Shuman.2016,,,lake sediment,shuman2016thestructureofholocenecli,"Shuman, Bryan N. ; Marsicek, Jeremiah",,10.1016/j.quascirev.2016.03.009,,maenza1997holocenevegetationclimate,"Maenza-Gmelch, Terryanne E.",1997,10.1177/095968369700700103,,,,,,,,,,41.2368,-74.1834,223,SprucePond,,100,11000,MTWM,degC,pollen,,50 year binned data from Shuman and Marsicek 2016 (meat temp of warmest month),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPDbc4843c1,SSDP102,,,marine sediment,kim2004northpacificandnorthatlan,"Kim, Jung-Hyun ; Rimbu, Norel ; Lorenz, Stephan J. ; Lohmann, Gerrit ; Nam, Seung-Il ; Schouten, Stefan ; RÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hlemann, Carsten ; Schneider, Ralph R.",,10.1016/j.quascirev.2004.08.010,,yoo2014latequaternaryinnershelfd,"Yoo, Dong G. ; Kim, Seong P. ; Chang, Tae S. ; Kong, Gee S. ; Kang, Nyeon K. ; Kwon, Yi K. ; Nam, Seung L. ; Park, Soo C.",2014,10.1016/j.quaint.2014.02.004,,,,,,,,,,34.953,128.881,-40,SSDP102,,10,6880,SST,degC,alkenone,UK37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inordertoavoidpotentialbiasesduetousingdifferent SST proxies, the paleotemperature estimates of all sediment cores were based solely on the alkenone method, converting the abundance ratios of long-chain unsaturated alkenones with two to three double bounds intoannualmeanSST",,TRUE,,,
GHd7e5ee71,Starvatn.Andresen.2006,,,lake sediment,andresen2008rapidholoceneclimatechang,"ANDRESEN, CAMILLA S. ; BJÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã¢â‚¬Å“RCK, SVANTE ; RUNDGREN, MATS ; CONLEY, DANIEL J. ; JESSEN, CATHERINE",,10.1111/j.1502-3885.2006.tb01110.x,,nan0needsatitle,NaN,0,,,,,,,,,,,62.05,-6.59,94,Starvatn,,1521.23076904,11077.14285592,BSi,,BSi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
WEB1da17ab5,station803.Bringue.2012,,,Marine sediment,,,,10.1016/j.margeo.2011.11.004,,,,,,,,,,,,,,,70.632778,-135.880278,-218,Station 803,,256.45,4589.6,TAUG,degC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH64430e77,Steel.Shuman.2016,,,lake sediment,shuman2016thestructureofholocenecli,"Shuman, Bryan N. ; Marsicek, Jeremiah",,10.1016/j.quascirev.2016.03.009,,needs0needsatitle,NEEDS AUTHORS!,0,10.1016/ j.quascirev.2003.09.003.,,,,,,,,,,46.97,-94.68,415,Steel,,0,11000,MTWM,degC,pollen,,50 year binned data from Shuman and Marsicek 2016 (meat temp of warmest month),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
WEB541e280a,StellaLake.Reinemann.2009,,,Lake sediment,,,,10.1016/j.yqres.2009.06.003,,,,,10.1016/j.yqres.2014.06.002,,,,,,,,,,39.005278,-114.318889,3170,Stella Lake,,0,6678.1,MJAT,degC,,WA-PLS 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
LPD6c2b9eb1,SU8118.Bard.2000,,,marine sediment,,,,10.1126/science.289.5483.1321,,,,,,,,,,,,,,,37.7667,-10.1833,-3135,SU8118,,0,110100,SST,degC,alkenone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH3a97f712,Sutherland.Shuman.2016,,,lake sediment,shuman2016thestructureofholocenecli,"Shuman, Bryan N. ; Marsicek, Jeremiah",,10.1016/j.quascirev.2016.03.009,,maenza1997holocenevegetationclimate,"Maenza-Gmelch, Terryanne E.",1997,10.1177/095968369700700103,,,,,,,,,,41.39,-74.2,129,Sutherland,,50,11000,MTWM,degC,pollen,,50 year binned data from Shuman and Marsicek 2016 (meat temp of warmest month),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
GH12a9626c,Svanavatnet.Bjune.2008,,,lake sediment,bjune2008holocenevegetationdynamic,"BJUNE, ANNE E. ; BIRKS, H. J. B.",,10.1111/j.1502-3885.2007.00006.x,,nan0needsatitle,NaN,0,,,,,,,,,,,66.44,14.05,243,Svanavatnet,,-17.5598456778712,8750.3077973499,Temp,degC,pollen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
